"","datetime","smooth_st_flow","total_flow","storm_id","X","Discharge..ML.d.","conc","q_cms","rescaled_conc","time_step","norm_tot_q","norm_c","norm_ts","filter_para","sf_thresh","run_id"
"132",2014-03-15 04:00:00,1.78065501397886,2.138,"storm_5",685,184.726,32.4,2.138,1.12273564189189,8,0.987633501967397,0.75,0.07,"0.98","0.1","FC = 0.98, SFT = 0.1"
"133",2014-03-15 05:00:00,1.77601262312918,2.102,"storm_5",686,181.593,29.6,2.102,1.02261908783784,9,0.967397414277684,0.677835051546392,0.08,"0.98","0.1","FC = 0.98, SFT = 0.1"
"134",2014-03-15 06:00:00,1.75587734308893,2.074,"storm_5",687,179.222,27.1,2.074,0.933229307432432,10,0.951658234963462,0.61340206185567,0.09,"0.98","0.1","FC = 0.98, SFT = 0.1"
"135",2014-03-15 07:00:00,1.72976758861941,2.051,"storm_5",688,177.233,23.9,2.051,0.818810388513514,11,0.938729623383924,0.530927835051546,0.1,"0.98","0.1","FC = 0.98, SFT = 0.1"
"136",2014-03-15 08:00:00,1.69944433810477,2.028,"storm_5",689,175.244,21.8,2.028,0.743722972972973,12,0.925801011804384,0.47680412371134,0.11,"0.98","0.1","FC = 0.98, SFT = 0.1"
"137",2014-03-15 09:00:00,1.66267921707619,2.009,"storm_5",690,173.539,18.2,2.009,0.615001689189189,13,0.915120854412591,0.384020618556701,0.12,"0.98","0.1","FC = 0.98, SFT = 0.1"
"138",2014-03-15 10:00:00,1.6178030750491,1.968,"storm_5",691,170.034,15.6,1.968,0.522036317567568,14,0.892074198988196,0.31701030927835,0.13,"0.98","0.1","FC = 0.98, SFT = 0.1"
"139",2014-03-15 11:00:00,1.56604762763024,1.916,"storm_5",692,165.583,15.4,1.916,0.514885135135135,15,0.862844294547498,0.311855670103093,0.14,"0.98","0.1","FC = 0.98, SFT = 0.1"
"140",2014-03-15 12:00:00,1.51087055357537,1.866,"storm_5",693,161.225,13.2,1.866,0.436222128378378,16,0.834738617200675,0.255154639175258,0.15,"0.98","0.1","FC = 0.98, SFT = 0.1"
"141",2014-03-15 13:00:00,1.45814017355491,1.806,"storm_5",694,156.06,11,1.806,0.357559121621622,17,0.801011804384486,0.198453608247423,0.16,"0.98","0.1","FC = 0.98, SFT = 0.1"
"142",2014-03-15 14:00:00,1.41515600320698,1.762,"storm_5",695,152.243,9.3,1.762,0.296774070945946,18,0.77627880831928,0.154639175257732,0.17,"0.98","0.1","FC = 0.98, SFT = 0.1"
"143",2014-03-15 15:00:00,1.38575813873553,1.729,"storm_5",696,149.364,12.2,1.729,0.400466216216216,19,0.757729061270377,0.229381443298969,0.18,"0.98","0.1","FC = 0.98, SFT = 0.1"
"144",2014-03-15 16:00:00,1.36604912567868,1.743,"storm_5",697,150.628,13.2,1.743,0.436222128378378,20,0.765598650927487,0.255154639175258,0.19,"0.98","0.1","FC = 0.98, SFT = 0.1"
"145",2014-03-15 17:00:00,1.34937053101205,1.753,"storm_5",698,151.471,16.3,1.753,0.547065456081081,21,0.771219786396852,0.335051546391753,0.2,"0.98","0.1","FC = 0.98, SFT = 0.1"
"146",2014-03-15 18:00:00,1.33258788166467,1.721,"storm_5",699,148.732,11.7,1.721,0.382588260135135,22,0.753232152894885,0.216494845360825,0.21,"0.98","0.1","FC = 0.98, SFT = 0.1"
"147",2014-03-15 19:00:00,1.30745936015179,1.722,"storm_5",700,148.802,15,1.722,0.50058277027027,23,0.753794266441821,0.301546391752577,0.22,"0.98","0.1","FC = 0.98, SFT = 0.1"
"148",2014-03-15 20:00:00,1.25852662585692,1.745,"storm_5",701,150.768,11.6,1.745,0.379012668918919,24,0.76672287802136,0.213917525773196,0.23,"0.98","0.1","FC = 0.98, SFT = 0.1"
"149",2014-03-15 21:00:00,1.18392108698718,1.65,"storm_5",702,142.55,10.8,1.65,0.350407939189189,25,0.713322091062395,0.193298969072165,0.24,"0.98","0.1","FC = 0.98, SFT = 0.1"
"150",2014-03-15 22:00:00,1.10102595575348,1.495,"storm_5",703,129.163,10.2,1.495,0.328954391891892,26,0.62619449128724,0.177835051546392,0.25,"0.98","0.1","FC = 0.98, SFT = 0.1"
"151",2014-03-15 23:00:00,1.02328081921472,1.445,"storm_5",704,124.839,10.5,1.445,0.339681165540541,27,0.598088813940416,0.185567010309278,0.26,"0.98","0.1","FC = 0.98, SFT = 0.1"
"152",2014-03-16,0.951972394534627,1.398,"storm_5",705,120.788,10.1,1.398,0.325378800675676,28,0.571669477234401,0.175257731958763,0.27,"0.98","0.1","FC = 0.98, SFT = 0.1"
"153",2014-03-16 01:00:00,0.888211049475473,1.325,"storm_5",706,114.458,9.8,1.325,0.314652027027027,29,0.530635188308038,0.167525773195876,0.28,"0.98","0.1","FC = 0.98, SFT = 0.1"
"154",2014-03-16 02:00:00,0.83416632407226,1.271,"storm_5",707,109.838,9.5,1.271,0.303925253378378,30,0.500281056773468,0.15979381443299,0.29,"0.98","0.1","FC = 0.98, SFT = 0.1"
"155",2014-03-16 03:00:00,0.787666156269813,1.246,"storm_5",708,107.685,10.6,1.246,0.343256756756757,31,0.486228218100056,0.188144329896907,0.3,"0.98","0.1","FC = 0.98, SFT = 0.1"
"156",2014-03-16 04:00:00,0.745296999662158,1.222,"storm_5",709,105.597,11.2,1.222,0.364710304054054,32,0.472737492973581,0.20360824742268,0.31,"0.98","0.1","FC = 0.98, SFT = 0.1"
"157",2014-03-16 05:00:00,0.709926867233714,1.172,"storm_5",710,101.255,11.2,1.172,0.364710304054054,33,0.444631815626757,0.20360824742268,0.32,"0.98","0.1","FC = 0.98, SFT = 0.1"
"158",2014-03-16 06:00:00,0.690289889204443,1.141,"storm_5",711,98.597,10.8,1.141,0.350407939189189,34,0.427206295671726,0.193298969072165,0.33,"0.98","0.1","FC = 0.98, SFT = 0.1"
"159",2014-03-16 07:00:00,0.693597452280324,1.141,"storm_5",712,98.597,11,1.141,0.357559121621622,35,0.427206295671726,0.198453608247423,0.34,"0.98","0.1","FC = 0.98, SFT = 0.1"
"160",2014-03-16 08:00:00,0.720232030527895,1.182,"storm_5",713,102.141,10.1,1.182,0.325378800675676,36,0.450252951096121,0.175257731958763,0.35,"0.98","0.1","FC = 0.98, SFT = 0.1"
"161",2014-03-16 09:00:00,0.762152636033517,1.254,"storm_5",714,108.318,9.2,1.254,0.29319847972973,37,0.490725126475548,0.152061855670103,0.36,"0.98","0.1","FC = 0.98, SFT = 0.1"
"162",2014-03-16 10:00:00,0.799197100230332,1.304,"storm_5",715,112.686,8.2,1.304,0.257442567567568,38,0.518830803822372,0.126288659793814,0.37,"0.98","0.1","FC = 0.98, SFT = 0.1"
"163",2014-03-16 11:00:00,0.800359149822151,1.422,"storm_5",716,122.877,9.2,1.422,0.29319847972973,39,0.585160202360877,0.152061855670103,0.38,"0.98","0.1","FC = 0.98, SFT = 0.1"
"164",2014-03-16 12:00:00,0.748841680387823,1.361,"storm_5",717,117.56,9.1,1.361,0.289622888513514,40,0.550871275997752,0.149484536082474,0.39,"0.98","0.1","FC = 0.98, SFT = 0.1"
"165",2014-03-16 13:00:00,0.659932951543851,1.192,"storm_5",718,102.986,8.3,1.192,0.261018158783784,41,0.455874086565486,0.128865979381443,0.4,"0.98","0.1","FC = 0.98, SFT = 0.1"
"166",2014-03-16 14:00:00,0.562139770492088,1.07,"storm_5",719,92.419,9.9,1.07,0.318227618243243,42,0.387296233839236,0.170103092783505,0.41,"0.98","0.1","FC = 0.98, SFT = 0.1"
"167",2014-03-16 15:00:00,0.483006025123278,0.968,"storm_5",720,83.606,9.2,0.968,0.29319847972973,43,0.329960652051714,0.152061855670103,0.42,"0.98","0.1","FC = 0.98, SFT = 0.1"
"168",2014-03-16 16:00:00,0.450125041468577,0.893,"storm_5",721,77.162,7.1,0.893,0.218111064189189,44,0.287802136031478,0.0979381443298969,0.43,"0.98","0.1","FC = 0.98, SFT = 0.1"
"169",2014-03-16 17:00:00,0.480922122808906,0.893,"storm_5",722,77.154,6.7,0.893,0.203808699324324,45,0.287802136031478,0.0876288659793814,0.44,"0.98","0.1","FC = 0.98, SFT = 0.1"
"170",2014-03-16 18:00:00,0.563807317446357,1.048,"storm_5",723,90.514,6.9,1.048,0.210959881756757,46,0.374929735806633,0.0927835051546392,0.45,"0.98","0.1","FC = 0.98, SFT = 0.1"
"171",2014-03-16 19:00:00,0.659503893526009,1.234,"storm_5",724,106.641,7.6,1.234,0.23598902027027,47,0.479482855536818,0.110824742268041,0.46,"0.98","0.1","FC = 0.98, SFT = 0.1"
"172",2014-03-16 20:00:00,0.726133478723019,1.364,"storm_5",725,117.876,8.7,1.364,0.275320523648649,48,0.552557616638561,0.139175257731959,0.47,"0.98","0.1","FC = 0.98, SFT = 0.1"
"173",2014-03-16 21:00:00,0.742629669565531,1.383,"storm_5",726,119.459,8.8,1.383,0.278896114864865,49,0.563237774030354,0.141752577319588,0.48,"0.98","0.1","FC = 0.98, SFT = 0.1"
"174",2014-03-16 22:00:00,0.715576981660133,1.316,"storm_5",727,113.699,8.9,1.316,0.282471706081081,50,0.52557616638561,0.144329896907216,0.49,"0.98","0.1","FC = 0.98, SFT = 0.1"
"175",2014-03-16 23:00:00,0.668828329655351,1.222,"storm_5",728,105.611,8.5,1.222,0.268169341216216,51,0.472737492973581,0.134020618556701,0.5,"0.98","0.1","FC = 0.98, SFT = 0.1"
"176",2014-03-17,0.626622482049713,1.151,"storm_5",729,99.406,8.4,1.151,0.26459375,52,0.43282743114109,0.131443298969072,0.51,"0.98","0.1","FC = 0.98, SFT = 0.1"
"177",2014-03-17 01:00:00,0.60046615161561,1.127,"storm_5",730,97.385,8.5,1.127,0.268169341216216,53,0.419336706014615,0.134020618556701,0.52,"0.98","0.1","FC = 0.98, SFT = 0.1"
"178",2014-03-17 02:00:00,0.586765229881273,1.145,"storm_5",731,98.944,8.5,1.145,0.268169341216216,54,0.429454749859472,0.134020618556701,0.53,"0.98","0.1","FC = 0.98, SFT = 0.1"
"179",2014-03-17 03:00:00,0.575759098124794,1.154,"storm_5",732,99.694,8.2,1.154,0.257442567567568,55,0.4345137717819,0.126288659793814,0.54,"0.98","0.1","FC = 0.98, SFT = 0.1"
"180",2014-03-17 04:00:00,0.56122210512286,1.14,"storm_5",733,98.539,8.4,1.14,0.26459375,56,0.426644182124789,0.131443298969072,0.55,"0.98","0.1","FC = 0.98, SFT = 0.1"
"181",2014-03-17 05:00:00,0.541952225374319,1.119,"storm_5",734,96.692,8.1,1.119,0.253866976351351,57,0.414839797639123,0.123711340206186,0.56,"0.98","0.1","FC = 0.98, SFT = 0.1"
"182",2014-03-17 06:00:00,0.519208827559892,1.097,"storm_5",735,94.787,8.2,1.097,0.257442567567568,58,0.40247329960652,0.126288659793814,0.57,"0.98","0.1","FC = 0.98, SFT = 0.1"
"183",2014-03-17 07:00:00,0.494917540491893,1.068,"storm_5",736,92.246,7.5,1.068,0.232413429054054,59,0.386172006745363,0.108247422680412,0.58,"0.98","0.1","FC = 0.98, SFT = 0.1"
"184",2014-03-17 08:00:00,0.470363752210777,1.048,"storm_5",737,90.572,7.3,1.048,0.225262246621622,60,0.374929735806633,0.103092783505155,0.59,"0.98","0.1","FC = 0.98, SFT = 0.1"
"185",2014-03-17 09:00:00,0.445873748610163,1.023,"storm_5",738,88.378,6.5,1.023,0.196657516891892,61,0.360876897133221,0.0824742268041237,0.6,"0.98","0.1","FC = 0.98, SFT = 0.1"
"186",2014-03-17 10:00:00,0.421453724308812,1.002,"storm_5",739,86.53,5.5,1.002,0.16090160472973,62,0.349072512647555,0.0567010309278351,0.61,"0.98","0.1","FC = 0.98, SFT = 0.1"
"187",2014-03-17 11:00:00,0.397317148895734,0.978,"storm_5",740,84.51,4.7,0.978,0.132296875,63,0.335581787521079,0.0360824742268041,0.62,"0.98","0.1","FC = 0.98, SFT = 0.1"
"188",2014-03-17 12:00:00,0.374266895734491,0.953,"storm_5",741,82.373,4.4,0.953,0.121570101351351,64,0.321528948847667,0.0283505154639175,0.63,"0.98","0.1","FC = 0.98, SFT = 0.1"
"189",2014-03-17 13:00:00,0.353171077785286,0.933,"storm_5",742,80.573,4.2,0.933,0.114418918918919,65,0.310286677908938,0.0231958762886598,0.64,"0.98","0.1","FC = 0.98, SFT = 0.1"
"190",2014-03-17 14:00:00,0.334689844577081,0.914,"storm_5",743,78.976,4.1,0.914,0.110843327702703,66,0.299606520517144,0.0206185567010309,0.65,"0.98","0.1","FC = 0.98, SFT = 0.1"
"191",2014-03-17 15:00:00,0.319033372331585,0.898,"storm_5",744,77.554,4.3,0.898,0.117994510135135,67,0.290612703766161,0.0257731958762887,0.66,"0.98","0.1","FC = 0.98, SFT = 0.1"
"192",2014-03-17 16:00:00,0.305567132657726,0.889,"storm_5",745,76.819,4.2,0.889,0.114418918918919,68,0.285553681843732,0.0231958762886598,0.67,"0.98","0.1","FC = 0.98, SFT = 0.1"
"193",2014-03-17 17:00:00,0.293312158358482,0.877,"storm_5",746,75.789,4.4,0.877,0.121570101351351,69,0.278808319280495,0.0283505154639175,0.68,"0.98","0.1","FC = 0.98, SFT = 0.1"
"194",2014-03-17 18:00:00,0.28155434317652,0.867,"storm_5",747,74.906,4.5,0.867,0.125145692567568,70,0.27318718381113,0.0309278350515464,0.69,"0.98","0.1","FC = 0.98, SFT = 0.1"
"195",2014-03-17 19:00:00,0.269965356788519,0.855,"storm_5",748,73.876,4.6,0.855,0.128721283783784,71,0.266441821247892,0.0335051546391752,0.7,"0.98","0.1","FC = 0.98, SFT = 0.1"
"196",2014-03-17 20:00:00,0.25893386044101,0.84,"storm_5",749,72.552,5.2,0.84,0.150174831081081,72,0.258010118043845,0.0489690721649485,0.71,"0.98","0.1","FC = 0.98, SFT = 0.1"
"197",2014-03-17 21:00:00,0.249672468134164,0.823,"storm_5",750,71.13,5.5,0.823,0.16090160472973,73,0.248454187745925,0.0567010309278351,0.72,"0.98","0.1","FC = 0.98, SFT = 0.1"
"198",2014-03-17 22:00:00,0.242877412476161,0.807,"storm_5",751,69.757,5.3,0.807,0.153750422297297,74,0.239460370994941,0.0515463917525773,0.73,"0.98","0.1","FC = 0.98, SFT = 0.1"
"199",2014-03-17 23:00:00,0.236517702927566,0.806,"storm_5",752,69.659,5.9,0.806,0.175203969594595,75,0.238898257448004,0.0670103092783505,0.74,"0.98","0.1","FC = 0.98, SFT = 0.1"
"200",2014-03-18,0.227080230978929,0.8,"storm_5",753,69.12,6,0.8,0.178779560810811,76,0.235525576166386,0.0695876288659794,0.75,"0.98","0.1","FC = 0.98, SFT = 0.1"
"201",2014-03-18 01:00:00,0.213490133986679,0.777,"storm_5",754,67.109,5.7,0.777,0.168052787162162,77,0.222596964586847,0.0618556701030928,0.76,"0.98","0.1","FC = 0.98, SFT = 0.1"
"202",2014-03-18 02:00:00,0.197906460942696,0.751,"storm_5",755,64.854,5.8,0.751,0.171628378378378,78,0.207982012366498,0.0644329896907216,0.77,"0.98","0.1","FC = 0.98, SFT = 0.1"
"203",2014-03-18 03:00:00,0.183481177571231,0.727,"storm_5",756,62.794,5.7,0.727,0.168052787162162,79,0.194491287240022,0.0618556701030928,0.78,"0.98","0.1","FC = 0.98, SFT = 0.1"
"204",2014-03-18 04:00:00,0.17216872203852,0.712,"storm_5",757,61.507,6,0.712,0.178779560810811,80,0.186059584035975,0.0695876288659794,0.79,"0.98","0.1","FC = 0.98, SFT = 0.1"
"205",2014-03-18 05:00:00,0.164093520793662,0.703,"storm_5",758,60.78,5.7,0.703,0.168052787162162,81,0.181000562113547,0.0618556701030928,0.8,"0.98","0.1","FC = 0.98, SFT = 0.1"
"206",2014-03-18 06:00:00,0.158545415923873,0.696,"storm_5",759,60.104,5.8,0.696,0.171628378378378,82,0.177065767284992,0.0644329896907216,0.81,"0.98","0.1","FC = 0.98, SFT = 0.1"
"207",2014-03-18 07:00:00,0.15494826055123,0.689,"storm_5",760,59.554,5.8,0.689,0.171628378378378,83,0.173130972456436,0.0644329896907216,0.82,"0.98","0.1","FC = 0.98, SFT = 0.1"
"208",2014-03-18 08:00:00,0.152788407928776,0.684,"storm_5",761,59.132,5.9,0.684,0.175203969594595,84,0.170320404721754,0.0670103092783505,0.83,"0.98","0.1","FC = 0.98, SFT = 0.1"
"209",2014-03-18 09:00:00,0.151235108205133,0.682,"storm_5",762,58.963,4.8,0.682,0.135872466216216,85,0.169196177627881,0.038659793814433,0.84,"0.98","0.1","FC = 0.98, SFT = 0.1"
"210",2014-03-18 10:00:00,0.149564652009245,0.678,"storm_5",763,58.54,4.1,0.678,0.110843327702703,86,0.166947723440135,0.0206185567010309,0.85,"0.98","0.1","FC = 0.98, SFT = 0.1"
"211",2014-03-18 11:00:00,0.147747239633462,0.672,"storm_5",764,58.033,3.6,0.672,0.0929653716216216,87,0.163575042158516,0.0077319587628866,0.86,"0.98","0.1","FC = 0.98, SFT = 0.1"
"212",2014-03-18 12:00:00,0.14615053184105,0.666,"storm_5",765,57.568,3.5,0.666,0.0893897804054054,88,0.160202360876897,0.00515463917525774,0.87,"0.98","0.1","FC = 0.98, SFT = 0.1"
"213",2014-03-18 13:00:00,0.144884504686332,0.663,"storm_5",766,57.273,3.4,0.663,0.0858141891891892,89,0.158516020236088,0.00257731958762887,0.88,"0.98","0.1","FC = 0.98, SFT = 0.1"
"214",2014-03-18 14:00:00,0.143690723006404,0.659,"storm_5",767,56.977,3.3,0.659,0.082238597972973,90,0.156267566048342,0,0.89,"0.98","0.1","FC = 0.98, SFT = 0.1"
"215",2014-03-18 15:00:00,0.142293144913649,0.656,"storm_5",768,56.639,3.4,0.656,0.0858141891891892,91,0.154581225407532,0.00257731958762887,0.9,"0.98","0.1","FC = 0.98, SFT = 0.1"
"216",2014-03-18 16:00:00,0.140640958530336,0.65,"storm_5",769,56.174,3.4,0.65,0.0858141891891892,92,0.151208544125913,0.00257731958762887,0.91,"0.98","0.1","FC = 0.98, SFT = 0.1"
"217",2014-03-18 17:00:00,0.138777289844183,0.646,"storm_5",770,55.836,3.4,0.646,0.0858141891891892,93,0.148960089938168,0.00257731958762887,0.92,"0.98","0.1","FC = 0.98, SFT = 0.1"
"218",2014-03-18 18:00:00,0.136526348716173,0.641,"storm_5",771,55.414,3.6,0.641,0.0929653716216216,94,0.146149522203485,0.0077319587628866,0.93,"0.98","0.1","FC = 0.98, SFT = 0.1"
"219",2014-03-18 19:00:00,0.133432307795132,0.636,"storm_5",772,54.991,4.8,0.636,0.135872466216216,95,0.143338954468803,0.038659793814433,0.94,"0.98","0.1","FC = 0.98, SFT = 0.1"
"220",2014-03-18 20:00:00,0.129085703983998,0.631,"storm_5",773,54.496,4.7,0.631,0.132296875,96,0.14052838673412,0.0360824742268041,0.95,"0.98","0.1","FC = 0.98, SFT = 0.1"
"221",2014-03-18 21:00:00,0.123872945328793,0.62,"storm_5",774,53.602,4.7,0.62,0.132296875,97,0.134345137717819,0.0360824742268041,0.96,"0.98","0.1","FC = 0.98, SFT = 0.1"
"222",2014-03-18 22:00:00,0.118793468194931,0.611,"storm_5",775,52.751,4.3,0.611,0.117994510135135,98,0.129286115795391,0.0257731958762887,0.97,"0.98","0.1","FC = 0.98, SFT = 0.1"
"223",2014-03-18 23:00:00,0.114232101567406,0.603,"storm_5",776,52.142,4.5,0.603,0.125145692567568,99,0.124789207419899,0.0309278350515464,0.98,"0.98","0.1","FC = 0.98, SFT = 0.1"
"224",2014-03-19,0.109453953624328,0.601,"storm_5",777,51.899,4.6,0.601,0.128721283783784,100,0.123664980326026,0.0335051546391752,0.99,"0.98","0.1","FC = 0.98, SFT = 0.1"
"225",2014-03-19 01:00:00,0.103746187486819,0.593,"storm_5",778,51.25,5,0.593,0.143023648648649,101,0.119168071950534,0.0438144329896907,1,"0.98","0.1","FC = 0.98, SFT = 0.1"
"226",2014-04-04 02:00:00,0.110689014363948,0.878,"storm_11",1163,75.887,23.1,0.878,0.790205658783784,1,0,0.268421052631579,0,"0.98","0.1","FC = 0.98, SFT = 0.1"
"227",2014-04-04 03:00:00,0.148664169969813,0.905,"storm_11",1164,78.192,15.5,0.905,0.518460726351351,2,0.00355778099881408,0.168421052631579,0.00740740740740741,"0.98","0.1","FC = 0.98, SFT = 0.1"
"228",2014-04-04 04:00:00,0.186702040370316,0.948,"storm_11",1165,81.923,6.7,0.948,0.203808699324324,3,0.00922387666359203,0.0526315789473684,0.0148148148148148,"0.98","0.1","FC = 0.98, SFT = 0.1"
"229",2014-04-04 05:00:00,0.250134066910736,0.952,"storm_11",1166,82.258,8.1,0.952,0.253866976351351,4,0.00975095533008301,0.0710526315789474,0.0222222222222222,"0.98","0.1","FC = 0.98, SFT = 0.1"
"230",2014-04-04 06:00:00,0.373877521225372,0.959,"storm_11",1167,82.835,7.3,0.959,0.225262246621622,5,0.0106733429964422,0.0605263157894737,0.0296296296296296,"0.98","0.1","FC = 0.98, SFT = 0.1"
"231",2014-04-04 07:00:00,0.560085658435515,1.223,"storm_11",1168,105.67,7,1.223,0.214535472972973,6,0.0454605349848465,0.056578947368421,0.037037037037037,"0.98","0.1","FC = 0.98, SFT = 0.1"
"232",2014-04-04 08:00:00,0.769350131276304,1.563,"storm_11",1169,135.008,8.4,1.563,0.26459375,7,0.0902622216365793,0.075,0.0444444444444444,"0.98","0.1","FC = 0.98, SFT = 0.1"
"233",2014-04-04 09:00:00,0.957950242235997,1.772,"storm_11",1170,153.114,8.7,1.772,0.275320523648649,8,0.117802081960733,0.0789473684210526,0.0518518518518519,"0.98","0.1","FC = 0.98, SFT = 0.1"
"234",2014-04-04 10:00:00,1.09930050703672,1.942,"storm_11",1171,167.761,9.7,1.942,0.311076435810811,9,0.140202925286599,0.0921052631578947,0.0592592592592593,"0.98","0.1","FC = 0.98, SFT = 0.1"
"235",2014-04-04 11:00:00,1.18798571461693,2.027,"storm_11",1172,175.149,13.3,2.027,0.439797719594595,10,0.151403346949532,0.139473684210526,0.0666666666666667,"0.98","0.1","FC = 0.98, SFT = 0.1"
"236",2014-04-04 12:00:00,1.24737705242805,2.024,"storm_11",1173,174.865,16.5,2.024,0.554216638513513,11,0.151008037949664,0.181578947368421,0.0740740740740741,"0.98","0.1","FC = 0.98, SFT = 0.1"
"237",2014-04-04 13:00:00,1.32345781957253,2.004,"storm_11",1174,173.16,17.2,2.004,0.579245777027027,12,0.148372644617209,0.190789473684211,0.0814814814814815,"0.98","0.1","FC = 0.98, SFT = 0.1"
"238",2014-04-04 14:00:00,1.4616729694451,2.078,"storm_11",1175,179.512,16.1,2.078,0.539914273648649,13,0.158123599947292,0.176315789473684,0.0888888888888889,"0.98","0.1","FC = 0.98, SFT = 0.1"
"239",2014-04-04 15:00:00,1.70799053779573,2.342,"storm_11",1176,202.317,25.5,2.342,0.876019847972973,14,0.192910791935696,0.3,0.0962962962962963,"0.98","0.1","FC = 0.98, SFT = 0.1"
"240",2014-04-04 16:00:00,2.1444429758442,2.617,"storm_11",1177,226.13,26.4,2.617,0.908200168918919,15,0.229147450256951,0.311842105263158,0.103703703703704,"0.98","0.1","FC = 0.98, SFT = 0.1"
"241",2014-04-04 17:00:00,2.83966101420083,2.994,"storm_11",1178,258.661,25.5,2.994,0.876019847972973,16,0.278824614573725,0.3,0.111111111111111,"0.98","0.1","FC = 0.98, SFT = 0.1"
"242",2014-04-04 18:00:00,3.71132281960424,4.362,"storm_11",1179,376.855,27.3,4.362,0.940380489864865,17,0.459085518513638,0.323684210526316,0.118518518518519,"0.98","0.1","FC = 0.98, SFT = 0.1"
"243",2014-04-04 19:00:00,4.57470458786802,5.793,"storm_11",1180,500.509,53.9,5.793,1.89148775337838,18,0.647647911450784,0.673684210526316,0.125925925925926,"0.98","0.1","FC = 0.98, SFT = 0.1"
"244",2014-04-04 20:00:00,5.34538526258784,6.223,"storm_11",1181,537.628,78.7,6.223,2.778234375,19,0.704308868098564,1,0.133333333333333,"0.98","0.1","FC = 0.98, SFT = 0.1"
"245",2014-04-04 21:00:00,6.03287886295442,6.855,"storm_11",1182,592.303,67.3,6.855,2.37061697635135,20,0.787587297404138,0.85,0.140740740740741,"0.98","0.1","FC = 0.98, SFT = 0.1"
"246",2014-04-04 22:00:00,6.61492159662419,7.643,"storm_11",1183,660.386,51.6,7.643,1.80924915540541,21,0.891421794702859,0.643421052631579,0.148148148148148,"0.98","0.1","FC = 0.98, SFT = 0.1"
"247",2014-04-04 23:00:00,7.03281572735754,8.113,"storm_11",1184,700.96,41.6,8.113,1.45169003378378,22,0.953353538015549,0.511842105263158,0.155555555555556,"0.98","0.1","FC = 0.98, SFT = 0.1"
"248",2014-04-05,7.22978494383645,8.467,"storm_11",1185,731.538,36.8,8.467,1.28006165540541,23,1,0.448684210526316,0.162962962962963,"0.98","0.1","FC = 0.98, SFT = 0.1"
"249",2014-04-05 01:00:00,7.19004151974555,8.403,"storm_11",1186,726.05,32.1,8.403,1.11200886824324,24,0.991566741336144,0.386842105263158,0.17037037037037,"0.98","0.1","FC = 0.98, SFT = 0.1"
"250",2014-04-05 02:00:00,6.96627965820189,8.038,"storm_11",1187,694.492,27.5,8.038,0.947531672297297,25,0.943470813018843,0.326315789473684,0.177777777777778,"0.98","0.1","FC = 0.98, SFT = 0.1"
