id,run_id,start,end,tot_q_m3,duration_hrs,intensity_m3_hr,filter_para,sf_thresh,storm_id,q_peak,Event_filter_0.5,Event_filter_1,Event_filter_2,Event_filter_10,Event_filter_20,Event_filter_3,Event_filter_0
34,"FC = 0.95, SFT = 0.2",2015-04-03 21:00:00,2015-04-05 12:00:00,44359.94656,40,1108.998664,0.95,0.2,storm_35,0.905,1,0,0,0,0,0,1
35,"FC = 0.95, SFT = 0.2",2015-04-07 17:00:00,2015-04-08 13:00:00,29263.16809,21,1393.484195,0.95,0.2,storm_36,1.018,1,1,0,0,0,0,1
36,"FC = 0.95, SFT = 0.2",2015-04-20 15:00:00,2015-04-28 07:00:00,2251720.775,185,12171.46365,0.95,0.2,storm_37,17.709,1,1,1,1,0,1,1
37,"FC = 0.95, SFT = 0.2",2015-05-02 17:00:00,2015-05-03 20:00:00,28286.36298,28,1010.227249,0.95,0.2,storm_38,1.712,1,1,0,0,0,0,1
38,"FC = 0.95, SFT = 0.2",2015-05-04 07:00:00,2015-05-06 03:00:00,67465.11823,45,1499.22485,0.95,0.2,storm_39,2.227,1,1,1,0,0,0,1
39,"FC = 0.95, SFT = 0.2",2015-05-10 14:00:00,2015-05-11 05:00:00,32202.32299,16,2012.645187,0.95,0.2,storm_40,1.762,1,1,0,0,0,0,1
40,"FC = 0.95, SFT = 0.2",2015-05-19 20:00:00,2015-05-21 00:00:00,37654.04125,29,1298.415215,0.95,0.2,storm_41,1.315,1,1,0,0,0,0,1
41,"FC = 0.95, SFT = 0.2",2015-06-16 18:00:00,2015-06-18 21:00:00,67386.25515,52,1295.889522,0.95,0.2,storm_42,1.198,1,1,0,0,0,0,1
42,"FC = 0.95, SFT = 0.2",2015-07-12 03:00:00,2015-07-14 22:00:00,105015.1792,68,1544.34087,0.95,0.2,storm_43,1.733,1,1,0,0,0,0,1
43,"FC = 0.95, SFT = 0.2",2015-07-17 05:00:00,2015-07-19 17:00:00,96960.61345,61,1589.518253,0.95,0.2,storm_44,1.887,1,1,0,0,0,0,1
44,"FC = 0.95, SFT = 0.2",2015-07-24 17:00:00,2015-07-25 08:00:00,18072.37724,16,1129.523578,0.95,0.2,storm_45,1.287,1,1,0,0,0,0,1
45,"FC = 0.95, SFT = 0.2",2015-08-01 18:00:00,2015-08-02 08:00:00,22830.85812,15,1522.057208,0.95,0.2,storm_46,1.168,1,1,0,0,0,0,1
46,"FC = 0.95, SFT = 0.2",2015-08-10 18:00:00,2015-08-11 09:00:00,16172.58911,16,1010.78682,0.95,0.2,storm_47,0.856,1,0,0,0,0,0,1
47,"FC = 0.95, SFT = 0.2",2015-08-22 17:00:00,2015-08-23 04:00:00,21567.3121,12,1797.276008,0.95,0.2,storm_48,1.186,1,1,0,0,0,0,1
48,"FC = 0.95, SFT = 0.2",2015-08-23 21:00:00,2015-08-28 00:00:00,171638.2555,100,1716.382555,0.95,0.2,storm_49,1.577,1,1,0,0,0,0,1
49,"FC = 0.95, SFT = 0.2",2015-09-15 13:00:00,2015-09-16 03:00:00,49025.22492,15,3268.348328,0.95,0.2,storm_50,2.074,1,1,1,0,0,0,1
50,"FC = 0.95, SFT = 0.2",2015-10-19 18:00:00,2015-10-20 23:00:00,82660.84699,30,2755.361566,0.95,0.2,storm_51,1.89,1,1,0,0,0,0,1
51,"FC = 0.95, SFT = 0.2",2015-10-21 11:00:00,2015-10-21 23:00:00,15217.00542,13,1170.538879,0.95,0.2,storm_52,1.165,1,1,0,0,0,0,1
52,"FC = 0.95, SFT = 0.2",2015-11-01 17:00:00,2015-11-03 01:00:00,50921.60134,33,1543.078828,0.95,0.2,storm_53,1.396,1,1,0,0,0,0,1
53,"FC = 0.95, SFT = 0.2",2015-11-05 20:00:00,2015-11-08 12:00:00,117526.2425,65,1808.096038,0.95,0.2,storm_54,1.743,1,1,0,0,0,0,1
54,"FC = 0.95, SFT = 0.2",2015-11-20 16:00:00,2015-11-21 05:00:00,26310.60264,14,1879.32876,0.95,0.2,storm_55,1.161,1,1,0,0,0,0,1
55,"FC = 0.95, SFT = 0.2",2015-11-26 12:00:00,2015-11-27 00:00:00,17061.41078,13,1312.416214,0.95,0.2,storm_56,0.998,1,0,0,0,0,0,1
56,"FC = 0.95, SFT = 0.2",2015-12-01 17:00:00,2015-12-02 04:00:00,14246.54179,12,1187.211816,0.95,0.2,storm_57,0.73,1,0,0,0,0,0,1
57,"FC = 0.95, SFT = 0.2",2015-12-20 18:00:00,2015-12-21 05:00:00,14933.34611,12,1244.445509,0.95,0.2,storm_58,0.624,1,0,0,0,0,0,1
58,"FC = 0.95, SFT = 0.2",2015-12-22 12:00:00,2015-12-24 01:00:00,59308.55125,38,1560.751349,0.95,0.2,storm_59,0.891,1,0,0,0,0,0,1
59,"FC = 0.95, SFT = 0.2",2016-01-05 16:00:00,2016-01-07 17:00:00,94458.91585,50,1889.178317,0.95,0.2,storm_60,1.695,1,1,0,0,0,0,1
60,"FC = 0.95, SFT = 0.2",2016-01-15 08:00:00,2016-01-16 21:00:00,100970.6906,38,2657.123438,0.95,0.2,storm_61,1.858,1,1,0,0,0,0,1
61,"FC = 0.95, SFT = 0.2",2016-01-21 16:00:00,2016-01-25 04:00:00,272381.7936,85,3204.491689,0.95,0.2,storm_62,3.841,1,1,1,0,0,1,1
62,"FC = 0.95, SFT = 0.2",2016-01-31 15:00:00,2016-02-01 05:00:00,23732.96017,15,1582.197344,0.95,0.2,storm_63,1.219,1,1,0,0,0,0,1
63,"FC = 0.95, SFT = 0.2",2016-02-04 10:00:00,2016-02-05 03:00:00,25573.13288,18,1420.729604,0.95,0.2,storm_64,0.945,1,0,0,0,0,0,1
64,"FC = 0.95, SFT = 0.2",2016-03-10 17:00:00,2016-03-13 07:00:00,201708.5276,63,3201.72266,0.95,0.2,storm_65,2.811,1,1,1,0,0,0,1
65,"FC = 0.95, SFT = 0.2",2016-03-18 14:00:00,2016-03-19 02:00:00,25473.88696,13,1959.529766,0.95,0.2,storm_66,1.322,1,1,0,0,0,0,1
66,"FC = 0.95, SFT = 0.2",2016-05-01 15:00:00,2016-05-02 05:00:00,27990.42624,15,1866.028416,0.95,0.2,storm_67,1.261,1,1,0,0,0,0,1
67,"FC = 0.95, SFT = 0.2",2016-05-09 09:00:00,2016-05-10 11:00:00,42670.31466,27,1580.382024,0.95,0.2,storm_68,1.236,1,1,0,0,0,0,1
68,"FC = 0.95, SFT = 0.2",2016-05-10 15:00:00,2016-05-11 03:00:00,14970.9399,13,1151.610761,0.95,0.2,storm_69,0.84,1,0,0,0,0,0,1
69,"FC = 0.95, SFT = 0.2",2016-05-12 00:00:00,2016-05-12 11:00:00,11741.57713,12,978.4647606,0.95,0.2,storm_70,0.505,1,0,0,0,0,0,1
70,"FC = 0.95, SFT = 0.2",2016-05-26 10:00:00,2016-05-27 01:00:00,28468.92587,16,1779.307867,0.95,0.2,storm_71,1.157,1,1,0,0,0,0,1
71,"FC = 0.95, SFT = 0.2",2016-06-04 14:00:00,2016-06-08 07:00:00,538968.6779,90,5988.540866,0.95,0.2,storm_72,6.573,1,1,1,0,0,1,1
72,"FC = 0.95, SFT = 0.2",2016-06-09 10:00:00,2016-06-11 09:00:00,81235.92515,48,1692.415107,0.95,0.2,storm_73,2.222,1,1,1,0,0,0,1
73,"FC = 0.95, SFT = 0.2",2016-06-18 13:00:00,2016-06-22 06:00:00,610259.8119,90,6780.664577,0.95,0.2,storm_74,7.841,1,1,1,0,0,1,1
74,"FC = 0.95, SFT = 0.2",2016-06-22 14:00:00,2016-06-24 05:00:00,51903.40856,40,1297.585214,0.95,0.2,storm_75,2.561,1,1,1,0,0,0,1
75,"FC = 0.95, SFT = 0.2",2016-06-24 18:00:00,2016-06-26 18:00:00,52357.40628,49,1068.518495,0.95,0.2,storm_76,2.115,1,1,1,0,0,0,1
76,"FC = 0.95, SFT = 0.2",2016-06-30 16:00:00,2016-07-01 09:00:00,31030.24196,18,1723.902331,0.95,0.2,storm_77,1.667,1,1,0,0,0,0,1
77,"FC = 0.95, SFT = 0.2",2016-07-05 13:00:00,2016-07-07 22:00:00,110304.3692,58,1901.799468,0.95,0.2,storm_78,1.804,1,1,0,0,0,0,1
78,"FC = 0.95, SFT = 0.2",2016-07-08 16:00:00,2016-07-10 23:00:00,398668.3492,56,7119.077664,0.95,0.2,storm_79,6.752,1,1,1,0,0,1,1
79,"FC = 0.95, SFT = 0.2",2016-07-11 14:00:00,2016-07-14 15:00:00,232562.1824,74,3142.732194,0.95,0.2,storm_80,4.462,1,1,1,0,0,1,1
80,"FC = 0.95, SFT = 0.2",2016-07-20 06:00:00,2016-07-26 14:00:00,1461562.699,153,9552.697376,0.95,0.2,storm_81,19.8,1,1,1,1,0,1,1
81,"FC = 0.95, SFT = 0.2",2016-08-02 18:00:00,2016-08-05 01:00:00,436538.6581,56,7795.33318,0.95,0.2,storm_82,6.69,1,1,1,0,0,1,1
82,"FC = 0.95, SFT = 0.2",2016-08-05 06:00:00,2016-08-07 11:00:00,72913.45887,54,1350.249238,0.95,0.2,storm_83,3.097,1,1,1,0,0,1,1
83,"FC = 0.95, SFT = 0.2",2016-08-10 10:00:00,2016-08-11 00:00:00,33194.14348,15,2212.942899,0.95,0.2,storm_84,2.169,1,1,1,0,0,0,1
84,"FC = 0.95, SFT = 0.2",2016-08-19 15:00:00,2016-08-20 07:00:00,39152.58532,17,2303.093254,0.95,0.2,storm_85,1.915,1,1,0,0,0,0,1
85,"FC = 0.95, SFT = 0.2",2016-08-20 15:00:00,2016-08-21 03:00:00,17593.2534,13,1353.327185,0.95,0.2,storm_86,1.083,1,1,0,0,0,0,1
86,"FC = 0.95, SFT = 0.2",2016-08-22 19:00:00,2016-08-24 10:00:00,47935.782,40,1198.39455,0.95,0.2,storm_87,1.339,1,1,0,0,0,0,1
87,"FC = 0.95, SFT = 0.2",2016-08-24 17:00:00,2016-08-27 23:00:00,493070.5658,79,6241.399567,0.95,0.2,storm_88,7.589,1,1,1,0,0,1,1
88,"FC = 0.95, SFT = 0.2",2016-08-31 09:00:00,2016-09-01 00:00:00,33975.65086,16,2123.478179,0.95,0.2,storm_89,2.211,1,1,1,0,0,0,1
89,"FC = 0.95, SFT = 0.2",2016-09-01 11:00:00,2016-09-08 06:00:00,2275280.749,164,13873.6631,0.95,0.2,storm_90,30.572,1,1,1,1,1,1,1
90,"FC = 0.95, SFT = 0.2",2016-09-10 03:00:00,2016-09-12 13:00:00,170018.6249,59,2881.671608,0.95,0.2,storm_91,3.792,1,1,1,0,0,1,1
91,"FC = 0.95, SFT = 0.2",2016-09-15 13:00:00,2016-09-16 00:00:00,14885.33216,12,1240.444346,0.95,0.2,storm_92,2.005,1,1,1,0,0,0,1
92,"FC = 0.95, SFT = 0.2",2016-09-18 16:00:00,2016-09-21 03:00:00,920097.3108,60,15334.95518,0.95,0.2,storm_93,15.934,1,1,1,1,0,1,1
93,"FC = 0.95, SFT = 0.2",2016-09-21 16:00:00,2016-09-25 01:00:00,438074.4348,82,5342.371156,0.95,0.2,storm_94,7.854,1,1,1,0,0,1,1
94,"FC = 0.95, SFT = 0.2",2016-09-26 04:00:00,2016-09-27 21:00:00,54474.27019,42,1297.006433,0.95,0.2,storm_95,2.9,1,1,1,0,0,0,1
95,"FC = 0.95, SFT = 0.2",2016-09-29 12:00:00,2016-10-03 15:00:00,286643.6159,100,2866.436159,0.95,0.2,storm_96,4.401,1,1,1,0,0,1,1
96,"FC = 0.95, SFT = 0.2",2016-10-04 04:00:00,2016-10-05 02:00:00,38024.17722,23,1653.225097,0.95,0.2,storm_97,2.078,1,1,1,0,0,0,1
97,"FC = 0.95, SFT = 0.2",2016-10-05 12:00:00,2016-10-06 18:00:00,48712.29463,31,1571.364343,0.95,0.2,storm_98,2.003,1,1,1,0,0,0,1
98,"FC = 0.95, SFT = 0.2",2016-10-10 11:00:00,2016-10-10 22:00:00,27230.55497,12,2269.212914,0.95,0.2,storm_99,1.721,1,1,0,0,0,0,1
99,"FC = 0.95, SFT = 0.2",2016-10-11 10:00:00,2016-10-12 23:00:00,33219.20629,38,874.1896391,0.95,0.2,storm_100,1.011,1,1,0,0,0,0,1
100,"FC = 0.95, SFT = 0.2",2016-10-16 13:00:00,2016-10-17 15:00:00,53731.31208,27,1990.048596,0.95,0.2,storm_101,1.729,1,1,0,0,0,0,1
101,"FC = 0.95, SFT = 0.2",2016-10-18 00:00:00,2016-10-19 18:00:00,80800.95119,43,1879.091888,0.95,0.2,storm_102,1.701,1,1,0,0,0,0,1
102,"FC = 0.95, SFT = 0.2",2016-10-22 06:00:00,2016-10-24 13:00:00,98527.20193,56,1759.41432,0.95,0.2,storm_103,1.638,1,1,0,0,0,0,1
103,"FC = 0.95, SFT = 0.2",2016-10-26 15:00:00,2016-10-27 02:00:00,15526.25184,12,1293.85432,0.95,0.2,storm_104,1.016,1,1,0,0,0,0,1
104,"FC = 0.95, SFT = 0.2",2016-10-30 11:00:00,2016-11-02 11:00:00,174337.5234,73,2388.185252,0.95,0.2,storm_105,2.126,1,1,1,0,0,0,1
105,"FC = 0.95, SFT = 0.2",2016-11-12 06:00:00,2016-11-14 11:00:00,264412.4111,54,4896.526131,0.95,0.2,storm_106,3.422,1,1,1,0,0,1,1
106,"FC = 0.95, SFT = 0.2",2016-11-20 01:00:00,2016-11-20 19:00:00,21454.12827,19,1129.164646,0.95,0.2,storm_107,1.056,1,1,0,0,0,0,1
107,"FC = 0.95, SFT = 0.2",2016-11-23 15:00:00,2016-11-24 02:00:00,15658.62788,12,1304.885656,0.95,0.2,storm_108,1.116,1,1,0,0,0,0,1
108,"FC = 0.95, SFT = 0.2",2016-12-08 15:00:00,2016-12-09 04:00:00,24139.98677,14,1724.284769,0.95,0.2,storm_109,1.084,1,1,0,0,0,0,1
109,"FC = 0.95, SFT = 0.2",2016-12-16 08:00:00,2016-12-19 04:00:00,297877.2975,69,4317.062282,0.95,0.2,storm_110,3.361,1,1,1,0,0,1,1
110,"FC = 0.95, SFT = 0.2",2016-12-20 15:00:00,2016-12-21 02:00:00,17052.24122,12,1421.020102,0.95,0.2,storm_111,1.046,1,1,0,0,0,0,1
111,"FC = 0.95, SFT = 0.2",2016-12-24 20:00:00,2016-12-25 19:00:00,44970.13935,24,1873.755806,0.95,0.2,storm_112,1.364,1,1,0,0,0,0,1
112,"FC = 0.95, SFT = 0.2",2017-02-28 09:00:00,2017-03-01 03:00:00,19605.87823,19,1031.888328,0.95,0.2,storm_113,0.655,1,0,0,0,0,0,1
113,"FC = 0.95, SFT = 0.2",2017-03-14 19:00:00,2017-03-15 12:00:00,20974.35477,18,1165.241932,0.95,0.2,storm_114,0.709,1,0,0,0,0,0,1
114,"FC = 0.95, SFT = 0.2",2017-03-18 13:00:00,2017-03-20 09:00:00,82108.1009,45,1824.624464,0.95,0.2,storm_115,1.419,1,1,0,0,0,0,1
115,"FC = 0.95, SFT = 0.2",2017-03-21 18:00:00,2017-03-24 13:00:00,305334.2077,68,4490.208937,0.95,0.2,storm_116,5.121,1,1,1,0,0,1,1
116,"FC = 0.95, SFT = 0.2",2017-03-30 15:00:00,2017-04-01 09:00:00,95215.58253,43,2214.315873,0.95,0.2,storm_117,1.58,1,1,0,0,0,0,1
117,"FC = 0.95, SFT = 0.2",2017-04-25 15:00:00,2017-04-26 05:00:00,26171.82791,15,1744.788528,0.95,0.2,storm_118,1.291,1,1,0,0,0,0,1
118,"FC = 0.95, SFT = 0.2",2017-05-20 09:00:00,2017-05-21 09:00:00,41200.41359,25,1648.016544,0.95,0.2,storm_119,1.092,1,1,0,0,0,0,1
119,"FC = 0.95, SFT = 0.2",2017-07-13 06:00:00,2017-07-14 08:00:00,27205.36332,27,1007.606049,0.95,0.2,storm_120,0.809,1,0,0,0,0,0,1
120,"FC = 0.95, SFT = 0.2",2017-07-14 15:00:00,2017-07-15 03:00:00,20595.51,13,1584.27,0.95,0.2,storm_121,1.397,1,1,0,0,0,0,1
121,"FC = 0.95, SFT = 0.2",2017-07-18 15:00:00,2017-07-19 02:00:00,31624.52235,12,2635.376862,0.95,0.2,storm_122,1.866,1,1,0,0,0,0,1
122,"FC = 0.95, SFT = 0.2",2017-07-19 18:00:00,2017-07-20 22:00:00,24882.37347,29,858.0128782,0.95,0.2,storm_123,0.839,1,0,0,0,0,0,1
123,"FC = 0.95, SFT = 0.2",2017-08-04 02:00:00,2017-08-05 11:00:00,42536.10898,34,1251.062029,0.95,0.2,storm_124,1.048,1,1,0,0,0,0,1
124,"FC = 0.95, SFT = 0.2",2017-08-05 14:00:00,2017-08-06 02:00:00,21395.57234,13,1645.813257,0.95,0.2,storm_125,1.296,1,1,0,0,0,0,1
125,"FC = 0.95, SFT = 0.2",2017-08-06 15:00:00,2017-08-07 04:00:00,31054.08882,14,2218.149201,0.95,0.2,storm_126,1.505,1,1,0,0,0,0,1
126,"FC = 0.95, SFT = 0.2",2017-08-10 17:00:00,2017-08-11 05:00:00,20083.47868,13,1544.882975,0.95,0.2,storm_127,0.826,1,0,0,0,0,0,1
127,"FC = 0.95, SFT = 0.2",2017-08-16 07:00:00,2017-08-17 00:00:00,24366.7207,18,1353.706706,0.95,0.2,storm_128,1.138,1,1,0,0,0,0,1
128,"FC = 0.95, SFT = 0.2",2017-09-03 15:00:00,2017-09-04 05:00:00,42826.53296,15,2855.102197,0.95,0.2,storm_129,2.016,1,1,1,0,0,0,1
129,"FC = 0.95, SFT = 0.2",2017-09-05 19:00:00,2017-09-06 11:00:00,24019.49229,17,1412.911311,0.95,0.2,storm_130,1.03,1,1,0,0,0,0,1
130,"FC = 0.95, SFT = 0.2",2017-09-13 14:00:00,2017-09-14 02:00:00,31112.45368,13,2393.265668,0.95,0.2,storm_131,1.47,1,1,0,0,0,0,1
131,"FC = 0.95, SFT = 0.2",2017-09-16 14:00:00,2017-09-17 02:00:00,25516.32921,13,1962.794555,0.95,0.2,storm_132,1.383,1,1,0,0,0,0,1
132,"FC = 0.95, SFT = 0.2",2017-09-18 16:00:00,2017-09-19 04:00:00,21641.04655,13,1664.695888,0.95,0.2,storm_133,0.854,1,0,0,0,0,0,1
133,"FC = 0.95, SFT = 0.2",2017-09-23 16:00:00,2017-09-24 11:00:00,41623.62536,20,2081.181268,0.95,0.2,storm_134,1.844,1,1,0,0,0,0,1
134,"FC = 0.95, SFT = 0.2",2017-09-25 20:00:00,2017-09-28 23:00:00,107713.4071,76,1417.281673,0.95,0.2,storm_135,1.301,1,1,0,0,0,0,1
135,"FC = 0.95, SFT = 0.2",2017-10-11 11:00:00,2017-10-12 12:00:00,358341.8166,26,13782.37756,0.95,0.2,storm_136,7.012,1,1,1,0,0,1,1
136,"FC = 0.95, SFT = 0.2",2017-10-18 16:00:00,2017-10-20 01:00:00,28140.97872,34,827.6758448,0.95,0.2,storm_137,1.086,1,1,0,0,0,0,1
137,"FC = 0.95, SFT = 0.2",2017-10-20 05:00:00,2017-10-22 11:00:00,242295.2911,55,4405.36893,0.95,0.2,storm_138,4.697,1,1,1,0,0,1,1
138,"FC = 0.95, SFT = 0.2",2017-10-23 07:00:00,2017-10-23 18:00:00,11201.15892,12,933.4299098,0.95,0.2,storm_139,1.699,1,1,0,0,0,0,1
139,"FC = 0.95, SFT = 0.2",2017-10-25 12:00:00,2017-10-26 00:00:00,16027.28193,13,1232.867841,0.95,0.2,storm_140,1.63,1,1,0,0,0,0,1
140,"FC = 0.95, SFT = 0.2",2017-10-26 16:00:00,2017-10-27 19:00:00,33095.91148,28,1181.996838,0.95,0.2,storm_141,1.389,1,1,0,0,0,0,1
141,"FC = 0.95, SFT = 0.2",2017-10-30 11:00:00,2017-10-31 02:00:00,54438.23977,16,3402.389985,0.95,0.2,storm_142,2.827,1,1,1,0,0,0,1
142,"FC = 0.95, SFT = 0.2",2017-10-31 14:00:00,2017-11-02 23:00:00,70342.40188,58,1212.800032,0.95,0.2,storm_143,0.929,1,0,0,0,0,0,1
143,"FC = 0.95, SFT = 0.2",2017-11-04 11:00:00,2017-11-05 01:00:00,12651.40992,15,843.427328,0.95,0.2,storm_144,0.919,1,0,0,0,0,0,1
144,"FC = 0.95, SFT = 0.2",2017-11-06 05:00:00,2017-11-07 01:00:00,38162.01837,21,1817.23897,0.95,0.2,storm_145,1.804,1,1,0,0,0,0,1
145,"FC = 0.95, SFT = 0.2",2017-11-07 23:00:00,2017-11-10 03:00:00,62806.78573,53,1185.033693,0.95,0.2,storm_146,1.026,1,1,0,0,0,0,1
146,"FC = 0.95, SFT = 0.2",2017-11-15 06:00:00,2017-11-16 00:00:00,17441.25155,19,917.9606079,0.95,0.2,storm_147,0.932,1,0,0,0,0,0,1
147,"FC = 0.95, SFT = 0.2",2017-11-18 19:00:00,2017-11-19 10:00:00,15848.08743,16,990.5054644,0.95,0.2,storm_148,0.758,1,0,0,0,0,0,1
148,"FC = 0.95, SFT = 0.2",2017-11-22 12:00:00,2017-11-23 00:00:00,10341.21401,13,795.4780006,0.95,0.2,storm_149,0.895,1,0,0,0,0,0,1
149,"FC = 0.95, SFT = 0.2",2017-11-29 08:00:00,2017-11-30 02:00:00,19873.59308,19,1045.978583,0.95,0.2,storm_150,0.964,1,0,0,0,0,0,1
150,"FC = 0.95, SFT = 0.2",2017-12-01 16:00:00,2017-12-02 04:00:00,14967.95101,13,1151.380847,0.95,0.2,storm_151,0.712,1,0,0,0,0,0,1
